pynguin log ./rules/sudo.py
[19:57:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     2                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1732996643218085556              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 8 fitness     generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.375000  searchobserver.py:77
           INFO     Iteration:    1427, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1428, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1429, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1430, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1431, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1432, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1433, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1434, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1435, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1436, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1437, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1438, Coverage: 0.375000  searchobserver.py:83
[19:58:52] INFO     Iteration:    1439, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1440, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1441, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1442, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1443, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1444, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1445, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1446, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1447, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1448, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1449, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1450, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1451, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1452, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1453, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1454, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1455, Coverage: 0.375000  searchobserver.py:83
[19:58:53] INFO     Iteration:    1456, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1457, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1458, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1459, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1460, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1461, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1462, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1463, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1464, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1465, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1466, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1467, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1468, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1469, Coverage: 0.375000  searchobserver.py:83
[19:58:54] INFO     Iteration:    1470, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1471, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1472, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1473, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1474, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1475, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1476, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1477, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1478, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1479, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1480, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1481, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1482, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1483, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1484, Coverage: 0.375000  searchobserver.py:83
[19:58:55] INFO     Iteration:    1485, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1486, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1487, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1488, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1489, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1490, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1491, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1492, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1493, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1494, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1495, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1496, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1497, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1498, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1499, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1500, Coverage: 0.375000  searchobserver.py:83
[19:58:56] INFO     Iteration:    1501, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1502, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1503, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1504, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1505, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1506, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1507, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1508, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1509, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1510, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1511, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1512, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1513, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1514, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1515, Coverage: 0.375000  searchobserver.py:83
[19:58:57] INFO     Iteration:    1516, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1517, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1518, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1519, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1520, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1521, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1522, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1523, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1524, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1525, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1526, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1527, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1528, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1529, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1530, Coverage: 0.375000  searchobserver.py:83
[19:58:58] INFO     Iteration:    1531, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1532, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1533, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1534, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1535, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1536, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1537, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1538, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1539, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1540, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1541, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1542, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1543, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1544, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1545, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1546, Coverage: 0.375000  searchobserver.py:83
[19:58:59] INFO     Iteration:    1547, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1548, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1549, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1550, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1551, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1552, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1553, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1554, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1555, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1556, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1557, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1558, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1559, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1560, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1561, Coverage: 0.375000  searchobserver.py:83
[19:59:00] INFO     Iteration:    1562, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1563, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1564, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1565, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1566, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1567, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1568, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1569, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1570, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1571, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1572, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1573, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1574, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1575, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1576, Coverage: 0.375000  searchobserver.py:83
[19:59:01] INFO     Iteration:    1577, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1578, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1579, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1580, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1581, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1582, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1583, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1584, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1585, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1586, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1587, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1588, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1589, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1590, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1591, Coverage: 0.375000  searchobserver.py:83
[19:59:02] INFO     Iteration:    1592, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1593, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1594, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1595, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1596, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1597, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1598, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1599, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1600, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1601, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1602, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1603, Coverage: 0.375000  searchobserver.py:83
