pynguin log ./rules/quotation_marks.py
[07:21:30] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[07:21:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     2                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1733210490482814780              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.RANDOM                                            
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.000000  searchobserver.py:77
           INFO     Iteration:    7477, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7478, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7479, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7480, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7481, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7482, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7483, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7484, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7485, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7486, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7487, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7488, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7489, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7490, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7491, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7492, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7493, Coverage: 0.500000  searchobserver.py:83
[07:24:12] INFO     Iteration:    7494, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7495, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7496, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7497, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7498, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7499, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7500, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7501, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7502, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7503, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7504, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7505, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7506, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7507, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7508, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7509, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7510, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7511, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7512, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7513, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7514, Coverage: 0.500000  searchobserver.py:83
[07:24:13] INFO     Iteration:    7515, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7516, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7517, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7518, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7519, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7520, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7521, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7522, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7523, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7524, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7525, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7526, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7527, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7528, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7529, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7530, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7531, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7532, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7533, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7534, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7535, Coverage: 0.500000  searchobserver.py:83
[07:24:14] INFO     Iteration:    7536, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7537, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7538, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7539, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7540, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7541, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7542, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7543, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7544, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7545, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7546, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7547, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7548, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7549, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7550, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7551, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7552, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7553, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7554, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7555, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7556, Coverage: 0.500000  searchobserver.py:83
[07:24:15] INFO     Iteration:    7557, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7558, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7559, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7560, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7561, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7562, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7563, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7564, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7565, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7566, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7567, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7568, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7569, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7570, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7571, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7572, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7573, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7574, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7575, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7576, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7577, Coverage: 0.500000  searchobserver.py:83
[07:24:16] INFO     Iteration:    7578, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7579, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7580, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7581, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7582, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7583, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7584, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7585, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7586, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7587, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7588, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7589, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7590, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7591, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7592, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7593, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7594, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7595, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7596, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7597, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7598, Coverage: 0.500000  searchobserver.py:83
[07:24:17] INFO     Iteration:    7599, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7600, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7601, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7602, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7603, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7604, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7605, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7606, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7607, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7608, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7609, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7610, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7611, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7612, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7613, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7614, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7615, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7616, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7617, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7618, Coverage: 0.500000  searchobserver.py:83
[07:24:18] INFO     Iteration:    7619, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7620, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7621, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7622, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7623, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7624, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7625, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7626, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7627, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7628, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7629, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7630, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7631, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7632, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7633, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7634, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7635, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7636, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7637, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7638, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7639, Coverage: 0.500000  searchobserver.py:83
[07:24:19] INFO     Iteration:    7640, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7641, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7642, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7643, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7644, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7645, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7646, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7647, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7648, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7649, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7650, Coverage: 0.500000  searchobserver.py:83
           INFO     Iteration:    7651, Coverage: 0.500000  searchobserver.py:83
