pynguin log ./process.py
[08:43:38] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 527                        generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       2                              module.py:1327
           INFO     Functions:     7                              module.py:1328
           INFO     Classes:      17                              module.py:1329
           INFO     Using seed 1733301817966600812              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.MIO                                               
           INFO     Instantiated 51 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using MIOArchive           generationalgorithmfactory.py:339
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (694, 0.19607843137254902)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2093, in _write_buffer
    self.file.flush()
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/mioalgorithm.py", line 72, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (697, 0.19607843137254902)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2093, in _write_buffer
    self.file.flush()
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/mioalgorithm.py", line 72, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (698, 0.19607843137254902)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2093, in _write_buffer
    self.file.flush()
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/mioalgorithm.py", line 72, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (699, 0.19607843137254902)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2093, in _write_buffer
    self.file.flush()
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/mioalgorithm.py", line 72, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (700, 0.19607843137254902)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2093, in _write_buffer
    self.file.flush()
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/mioalgorithm.py", line 72, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (701, 0.19607843137254902)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2093, in _write_buffer
    self.file.flush()
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/mioalgorithm.py", line 72, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (702, 0.19607843137254902)
--- Logging error ---
