pynguin log ./format.py
[06:18:15] INFO     Start Pynguin Test Generation‚Ä¶              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 527                        generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     0                              module.py:1328
           INFO     Classes:      19                              module.py:1329
           INFO     Using seed 1733120294964673898              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.RANDOM                                            
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.000000  searchobserver.py:77
           INFO     Iteration:    1096, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1097, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1098, Coverage: 0.367089  searchobserver.py:83
[06:19:03] INFO     Iteration:    1099, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1100, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1101, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1102, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1103, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1104, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1105, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1106, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1107, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1108, Coverage: 0.367089  searchobserver.py:83
[06:19:04] INFO     Iteration:    1109, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1110, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1111, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1112, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1113, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1114, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1115, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1116, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1117, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1118, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1119, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1120, Coverage: 0.367089  searchobserver.py:83
[06:19:05] INFO     Iteration:    1121, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1122, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1123, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1124, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1125, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1126, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1127, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1128, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1129, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1130, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1131, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1132, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1133, Coverage: 0.367089  searchobserver.py:83
[06:19:06] INFO     Iteration:    1134, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1135, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1136, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1137, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1138, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1139, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1140, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1141, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1142, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1143, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1144, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1145, Coverage: 0.367089  searchobserver.py:83
[06:19:07] INFO     Iteration:    1146, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1147, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1148, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1149, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1150, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1151, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1152, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1153, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1154, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1155, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1156, Coverage: 0.367089  searchobserver.py:83
[06:19:08] INFO     Iteration:    1157, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1158, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1159, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1160, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1161, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1162, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1163, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1164, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1165, Coverage: 0.367089  searchobserver.py:83
[06:19:09] INFO     Iteration:    1166, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1167, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1168, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1169, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1170, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1171, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1172, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1173, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1174, Coverage: 0.367089  searchobserver.py:83
[06:19:10] INFO     Iteration:    1175, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1176, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1177, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1178, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1179, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1180, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1181, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1182, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1183, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1184, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1185, Coverage: 0.367089  searchobserver.py:83
[06:19:11] INFO     Iteration:    1186, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1187, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1188, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1189, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1190, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1191, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1192, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1193, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1194, Coverage: 0.367089  searchobserver.py:83
[06:19:12] INFO     Iteration:    1195, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1196, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1197, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1198, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1199, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1200, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1201, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1202, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1203, Coverage: 0.367089  searchobserver.py:83
[06:19:13] INFO     Iteration:    1204, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1205, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1206, Coverage: 0.367089  searchobserver.py:83
Exception ignored in: <function OutputPipeProcessWrapper.__del__ at 0x7f9cc8287ac0>
Traceback (most recent call last):
  File "/home/user/BugsInPy/temp/projects/luigi/luigi/./format.py", line 176, in __del__
    if not self.closed:
  File "/opt/conda/lib/python3.10/site-packages/pynguin/testcase/execution.py", line 1140, in executed_code_object
    raise RuntimeError(
RuntimeError: The current thread shall not be executed any more, thus I kill it.
ã                          INFO     Iteration:    1207, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1208, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1209, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1210, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1211, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1212, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1213, Coverage: 0.367089  searchobserver.py:83
[06:19:14] INFO     Iteration:    1214, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1215, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1216, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1217, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1218, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1219, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1220, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1221, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1222, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1223, Coverage: 0.367089  searchobserver.py:83
[06:19:15] INFO     Iteration:    1224, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1225, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1226, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1227, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1228, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1229, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1230, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1231, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1232, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1233, Coverage: 0.367089  searchobserver.py:83
[06:19:16] INFO     Iteration:    1234, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1235, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1236, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1237, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1238, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1239, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1240, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1241, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1242, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1243, Coverage: 0.367089  searchobserver.py:83
[06:19:17] INFO     Iteration:    1244, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1245, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1246, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1247, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1248, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1249, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1250, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1251, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1252, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1253, Coverage: 0.367089  searchobserver.py:83
[06:19:18] INFO     Iteration:    1254, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1255, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1256, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1257, Coverage: 0.367089  searchobserver.py:83
