pynguin log ./aes.py
[06:07:56] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[06:07:57] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       7                              module.py:1327
           INFO     Functions:    64                              module.py:1328
           INFO     Classes:      32                              module.py:1329
           INFO     Using seed 1733292475648201412              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 52 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.326923  searchobserver.py:77
           INFO     Running tests on mutant 460/529    assertiongenerator.py:346
           INFO     Running tests on mutant 461/529    assertiongenerator.py:346
           INFO     Running tests on mutant 462/529    assertiongenerator.py:346
           INFO     Running tests on mutant 463/529    assertiongenerator.py:346
[06:13:49] INFO     Running tests on mutant 464/529    assertiongenerator.py:346
           INFO     Running tests on mutant 465/529    assertiongenerator.py:346
           INFO     Running tests on mutant 466/529    assertiongenerator.py:346
           INFO     Running tests on mutant 467/529    assertiongenerator.py:346
           INFO     Running tests on mutant 468/529    assertiongenerator.py:346
           INFO     Running tests on mutant 469/529    assertiongenerator.py:346
           INFO     Running tests on mutant 470/529    assertiongenerator.py:346
           INFO     Running tests on mutant 471/529    assertiongenerator.py:346
           INFO     Running tests on mutant 472/529    assertiongenerator.py:346
           INFO     Running tests on mutant 473/529    assertiongenerator.py:346
[06:13:50] INFO     Running tests on mutant 474/529    assertiongenerator.py:346
           INFO     Running tests on mutant 475/529    assertiongenerator.py:346
           INFO     Running tests on mutant 476/529    assertiongenerator.py:346
           INFO     Running tests on mutant 477/529    assertiongenerator.py:346
           INFO     Running tests on mutant 478/529    assertiongenerator.py:346
           INFO     Running tests on mutant 479/529    assertiongenerator.py:346
           INFO     Running tests on mutant 480/529    assertiongenerator.py:346
           INFO     Running tests on mutant 481/529    assertiongenerator.py:346
           INFO     Running tests on mutant 482/529    assertiongenerator.py:346
           INFO     Running tests on mutant 483/529    assertiongenerator.py:346
[06:13:51] INFO     Running tests on mutant 484/529    assertiongenerator.py:346
           INFO     Running tests on mutant 485/529    assertiongenerator.py:346
           INFO     Running tests on mutant 486/529    assertiongenerator.py:346
           INFO     Running tests on mutant 487/529    assertiongenerator.py:346
           INFO     Running tests on mutant 488/529    assertiongenerator.py:346
           INFO     Running tests on mutant 489/529    assertiongenerator.py:346
           INFO     Running tests on mutant 490/529    assertiongenerator.py:346
           INFO     Running tests on mutant 491/529    assertiongenerator.py:346
           INFO     Running tests on mutant 492/529    assertiongenerator.py:346
           INFO     Running tests on mutant 493/529    assertiongenerator.py:346
[06:13:52] INFO     Running tests on mutant 494/529    assertiongenerator.py:346
           INFO     Running tests on mutant 495/529    assertiongenerator.py:346
           INFO     Running tests on mutant 496/529    assertiongenerator.py:346
           INFO     Running tests on mutant 497/529    assertiongenerator.py:346
           INFO     Running tests on mutant 498/529    assertiongenerator.py:346
           INFO     Running tests on mutant 499/529    assertiongenerator.py:346
           INFO     Running tests on mutant 500/529    assertiongenerator.py:346
           INFO     Running tests on mutant 501/529    assertiongenerator.py:346
           INFO     Running tests on mutant 502/529    assertiongenerator.py:346
[06:13:53] INFO     Running tests on mutant 503/529    assertiongenerator.py:346
           INFO     Running tests on mutant 504/529    assertiongenerator.py:346
           INFO     Running tests on mutant 505/529    assertiongenerator.py:346
           INFO     Running tests on mutant 506/529    assertiongenerator.py:346
           INFO     Running tests on mutant 507/529    assertiongenerator.py:346
           INFO     Running tests on mutant 508/529    assertiongenerator.py:346
           INFO     Running tests on mutant 509/529    assertiongenerator.py:346
           INFO     Running tests on mutant 510/529    assertiongenerator.py:346
           INFO     Running tests on mutant 511/529    assertiongenerator.py:346
           INFO     Running tests on mutant 512/529    assertiongenerator.py:346
           INFO     Running tests on mutant 513/529    assertiongenerator.py:346
[06:13:54] INFO     Running tests on mutant 514/529    assertiongenerator.py:346
           INFO     Running tests on mutant 515/529    assertiongenerator.py:346
           INFO     Running tests on mutant 516/529    assertiongenerator.py:346
           INFO     Running tests on mutant 517/529    assertiongenerator.py:346
           INFO     Running tests on mutant 518/529    assertiongenerator.py:346
           INFO     Running tests on mutant 519/529    assertiongenerator.py:346
           INFO     Running tests on mutant 520/529    assertiongenerator.py:346
           INFO     Running tests on mutant 521/529    assertiongenerator.py:346
           INFO     Running tests on mutant 522/529    assertiongenerator.py:346
           INFO     Running tests on mutant 523/529    assertiongenerator.py:346
[06:13:55] INFO     Running tests on mutant 524/529    assertiongenerator.py:346
           INFO     Running tests on mutant 525/529    assertiongenerator.py:346
           INFO     Running tests on mutant 526/529    assertiongenerator.py:346
           INFO     Running tests on mutant 527/529    assertiongenerator.py:346
           INFO     Running tests on mutant 528/529    assertiongenerator.py:346
           INFO     Running tests on mutant 529/529    assertiongenerator.py:346
           INFO     Mutant 0 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 1 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 2 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 3 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 4 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 5 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 6 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 7 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 8 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 9 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 10 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 11 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 12 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 13 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 14 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 15 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 16 killed by Test(s): 0, 1, assertiongenerator.py:423
