pynguin log ./update.py
[17:08:28] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[17:08:29] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a7e5c30>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a8c04c0>                         
[17:08:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      55                              module.py:1327
           INFO     Functions:   397                              module.py:1328
           INFO     Classes:     316                              module.py:1329
           INFO     Using seed 1733332108124004241              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.MIO                                               
           INFO     Instantiated 90 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using MIOArchive           generationalgorithmfactory.py:339
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Iteration:       1, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:    3238, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3239, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3240, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3241, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3242, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3243, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3244, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3245, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3246, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3247, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3248, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3249, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3250, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3251, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3252, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3253, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3254, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3255, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3256, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3257, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3258, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3259, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3260, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3261, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3262, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3263, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3264, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3265, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3266, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3267, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3268, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3269, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3270, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3271, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3272, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3273, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3274, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3275, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3276, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3277, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3278, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3279, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3280, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3281, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3282, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3283, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3284, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3285, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3286, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3287, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3288, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3289, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3290, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3291, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3292, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3293, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3294, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3295, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3296, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3297, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3298, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3299, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3300, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3301, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3302, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3303, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3304, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3305, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3306, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3307, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3308, Coverage: 0.122222  searchobserver.py:83
[17:08:55] INFO     Iteration:    3309, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3310, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3311, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3312, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3313, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3314, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3315, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3316, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3317, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3318, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3319, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3320, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3321, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3322, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3323, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3324, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3325, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3326, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3327, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3328, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3329, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3330, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3331, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3332, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3333, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3334, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3335, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3336, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3337, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3338, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3339, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3340, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3341, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3342, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3343, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3344, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3345, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3346, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3347, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3348, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3349, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3350, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3351, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3352, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3353, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3354, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3355, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3356, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3357, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3358, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3359, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3360, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3361, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3362, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3363, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3364, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3365, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3366, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3367, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3368, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3369, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3370, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3371, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3372, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3373, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3374, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3375, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3376, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3377, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3378, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3379, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3380, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3381, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3382, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3383, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3384, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3385, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3386, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3387, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3388, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3389, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3390, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3391, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3392, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3393, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3394, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3395, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3396, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3397, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3398, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3399, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3400, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3401, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3402, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3403, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3404, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3405, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3406, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3407, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3408, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3409, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3410, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3411, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3412, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3413, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3414, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3415, Coverage: 0.133333  searchobserver.py:83
           INFO     Iteration:    3416, Coverage: 0.133333  searchobserver.py:83
