pynguin log ./PostProcessor.py
[05:06:24] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[05:06:26] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       2                              module.py:1327
           INFO     Functions:     4                              module.py:1328
           INFO     Classes:      23                              module.py:1329
           INFO     Using seed 1733288784265848793              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 170 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[05:06:27] INFO     Initial Population, Coverage: 0.141176  searchobserver.py:77
           INFO     Running tests on mutant 298/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 299/1287   assertiongenerator.py:346
[05:12:37] INFO     Running tests on mutant 300/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 301/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 302/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 303/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 304/1287   assertiongenerator.py:346
[05:12:38] INFO     Running tests on mutant 305/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 306/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 307/1287   assertiongenerator.py:346
[05:12:39] INFO     Running tests on mutant 308/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 309/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 310/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 311/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 312/1287   assertiongenerator.py:346
[05:12:40] INFO     Running tests on mutant 313/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 314/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 315/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 316/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 317/1287   assertiongenerator.py:346
[05:12:41] INFO     Running tests on mutant 318/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 319/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 320/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 321/1287   assertiongenerator.py:346
[05:12:42] INFO     Running tests on mutant 322/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 323/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 324/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 325/1287   assertiongenerator.py:346
[05:12:43] INFO     Running tests on mutant 326/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 327/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 328/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 329/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 330/1287   assertiongenerator.py:346
[05:12:44] INFO     Running tests on mutant 331/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 332/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 333/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 334/1287   assertiongenerator.py:346
[05:12:45] INFO     Running tests on mutant 335/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 336/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 337/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 338/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 339/1287   assertiongenerator.py:346
[05:12:46] INFO     Running tests on mutant 340/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 341/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 342/1287   assertiongenerator.py:346
[05:12:47] INFO     Running tests on mutant 343/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 344/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 345/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 346/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 347/1287   assertiongenerator.py:346
[05:12:48] INFO     Running tests on mutant 348/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 349/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 350/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 351/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 352/1287   assertiongenerator.py:346
[05:12:49] INFO     Running tests on mutant 353/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 354/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 355/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 356/1287   assertiongenerator.py:346
[05:12:50] INFO     Running tests on mutant 357/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 358/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 359/1287   assertiongenerator.py:346
[05:12:51] INFO     Running tests on mutant 360/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 361/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 362/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 363/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 364/1287   assertiongenerator.py:346
[05:12:52] INFO     Running tests on mutant 365/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 366/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 367/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 368/1287   assertiongenerator.py:346
[05:12:53] INFO     Running tests on mutant 369/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 370/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 371/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 372/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 373/1287   assertiongenerator.py:346
[05:12:54] INFO     Running tests on mutant 374/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 375/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 376/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 377/1287   assertiongenerator.py:346
[05:12:55] INFO     Running tests on mutant 378/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 379/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 380/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 381/1287   assertiongenerator.py:346
[05:12:56] INFO     Running tests on mutant 382/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 383/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 384/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 385/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 386/1287   assertiongenerator.py:346
[05:12:57] INFO     Running tests on mutant 387/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 388/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 389/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 390/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 391/1287   assertiongenerator.py:346
[05:12:58] INFO     Running tests on mutant 392/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 393/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 394/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 395/1287   assertiongenerator.py:346
[05:12:59] INFO     Running tests on mutant 396/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 397/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 398/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 399/1287   assertiongenerator.py:346
[05:13:00] INFO     Running tests on mutant 400/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 401/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 402/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 403/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 404/1287   assertiongenerator.py:346
[05:13:01] INFO     Running tests on mutant 405/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 406/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 407/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 408/1287   assertiongenerator.py:346
[05:13:02] INFO     Running tests on mutant 409/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 410/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 411/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 412/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 413/1287   assertiongenerator.py:346
[05:13:03] INFO     Running tests on mutant 414/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 415/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 416/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 417/1287   assertiongenerator.py:346
[05:13:04] INFO     Running tests on mutant 418/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 419/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 420/1287   assertiongenerator.py:346
[05:13:05] INFO     Running tests on mutant 421/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 422/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 423/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 424/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 425/1287   assertiongenerator.py:346
[05:13:06] INFO     Running tests on mutant 426/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 427/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 428/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 429/1287   assertiongenerator.py:346
[05:13:07] INFO     Running tests on mutant 430/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 431/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 432/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 433/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 434/1287   assertiongenerator.py:346
[05:13:08] INFO     Running tests on mutant 435/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 436/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 437/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 438/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 439/1287   assertiongenerator.py:346
[05:13:09] INFO     Running tests on mutant 440/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 441/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 442/1287   assertiongenerator.py:346
[05:13:10] INFO     Running tests on mutant 443/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 444/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 445/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 446/1287   assertiongenerator.py:346
[05:13:11] INFO     Running tests on mutant 447/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 448/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 449/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 450/1287   assertiongenerator.py:346
